id	document
6533	원 안보고봤는데 미친예쓰잼ㅠㅗㅠ♥
6534	할말이없다......
6535	잼나게 가족과 잘 봤슴다좋은영화 보여줘서감사요
6536	권상우 욕만 듣다 끝난 .. 허접한스토리의 내생에 최악의 영화
6537	이 영화 재미있어요.
6538	뭔가 아쉽다.
6539	김래원 존멋!!!! 존잘~~~
6540	그래서 결론적으로 범인은 누구임? 로라 자살했다매... 죽은 로라가 귀신되서 꾸민 일임? 뭔가 아쉬워
6541	최고의 영화. 딱 한가지 아쉬운점이 있다면 이제 더 이상 배트맨을 만날 수 없다는 것 뿐
6542	넘 지루해서 엉덩이아파죽는쥴
6543	정말 재밌어요 미래에 이런일 일어날것같앙‥
6544	뻔하거나 개연성없는 스토리 지루하고 어설픈 연출 멋있는척 연기..평점즐
6545	마지막에 할머니의 기도 ....항상 기도해야겠습니다
6546	다죽는건그나마나앗는데 마지막에볼리베어가흥다깨네 차라리사람이잇엇으면그나마나앗겟다
6547	---2시간 순삭---
6548	예 그저그렇습니다 예 그저그렇습니다
6549	'정상'법과 제도가 인간사회에 존재하지 못 할때 나오는 끔직한 본성/ 모성
6550	무세포 소녀;;;
6551	알폰소 쿠아론만의 색깔이 돋보인 연출
6552	이걸영화라고내돈내놔
6553	뻔한 스토리이지만 재밌는영화
6554	어렵고 지루함. 판타지 캐릭터들은 중복 아님?
6555	오락성 위해 보신다면 비추, 머리속을 비우고 많은생각을할준비를 하시고 관람하세요!
6556	초반에 늘여놓은 일들 그리고 너무나도 엉성한 마무리.
6557	감동적이고 오래도록 평생 여운이 남을 것만 같은 영화네요:)아주아주 재밌게 슬프게도 보고 온 영화입니다.
6558	캐스팅도 그렇고 정말 짱나는 영화였다. 스토리는 어디서 베낀듯 두세가지 영화가 짜집기 되어있고, 편집 또한 엉성하여 머리가 아팠다. 2시간의 런닝타임이 뻔히 예상되는 스토리라 지루하기 짝이 없음. 요새 한국영화 왜그냐
6559	재미있었다근데1편보단아쉽다뭔가좀비물같다..
6560	올해 최악의 영화...스릴러로 둔갑한 코미디
6561	ㄴㅓ무 재밌었어요 ㅎㅎ
6562	한국영화 거르는 이유가 하나 더 생겼다
6563	그래도 우리나라 돈벌어줌
6564	아카데미 작품상 받았다는 것 외에는 너무나도 평범했던 영화...
6565	마음이 따뜻해졌다.
6566	당췌 일본영화는 이해가 안돼 호러개그 보는것도 아니구 -_-
6567	날 영화관으로 이끌은 몇안되는 영화
6568	기자. 평론가들의 허세... 니들 평가기준은 유럽식이냐!!! 안타깝게도 여긴 대한민국
6569	시간이 지날수록 안 볼수가 없게 계속 쫄리게 하네 ㅎㅎ
6570	너무 뻔하다. 스파이더맨은 첫시리즈하고 끝내어야함
6572	스토리전개가 영 연기자의 연기보다 구성이 아쉽네요
6573	아랍에선 화형감이다ㅋㅋㅋ...이성보단 욕구대로 사는 삶에 대한 합리화인가???
6574	흑인은 선하고 백인남성은 악으로 묘사하는 전형적인 pc충 영화, 추녀 주인공에 결혼과 출산을 혐오하는 전형적인 여성 피해망상 페미 영화
6575	너의 이웃을 사랑하라.
6576	오락영화인데 발암유발 장면들이 너무 많고 크게 새로운 내용도없다.
6577	너무 재밌게 봤어요^^
6578	제가 희생하겠습니다.
6579	배우의 표정과 액션으로 모든걸 말한다..최고의 작품
6580	그럴듯한 영상과 철학적인 척 하는 내용으로 허영심에 가득찬 사람들을 낚는 영화. 이것을 보고 뭔가 있었다고 생각한다면 당신은 판단력이 떨어지는 지적허영심 강한 인간이다.
6581	의미있는 영화한글이 탄생하기 위해 희생한 장영실님도 한글을 만들어주신 세종대왕님께도 너무 감사드립니다
6582	재미도 감동도 없다 돈과 시간이 아까움..
6583	비록 역사왜곡 논란이 있지만, 저는 충분히 볼만한 가치가 있다고 생각하는 영화입니다.평소에 역사에 관심이 크게 없던 대학생이지만, 비단 '덕혜옹주' 한 분뿐만 아니라 정만 국민으로서 역사에 관심을 갖고 공부해야겠다는 생각이 드네요.
6584	제발 이런영화 이렇게 연출할거면 만들지말자.... 거의 뭐 헐리웃 b급 첩보액션급..오글거려서 못보겠다 ㅋㅋ이런영화 10편이상 개봉해야 볼만한거 1편 겨우 나오는듯 ㅋㅋ
6585	영화는 재미있는데 연령층은 중년층으로 생각하고 보시면 됩니다...울리불리 세대들...잘 보았어요..ㅎ
6586	와 이거 진짜 10점 준 사람 뭐죠??영화 보는중에 평 남깁니다;;;
6587	온니 박서준 청춘의패기와 유치함이 적절하게 잘 버무려진듯ㅋㅋㅋ 내용은 무지막지하고 무서웠던ㅠㅜ
6588	일본한테 화나야되는데 감독한테 화나는 영화. 그냥 군함도 배경으로 한 베테랑2
6589	스토리가 베테랑과 내부자들 기시감 있지만 재밌네요. 조폭 나오지만 잔혹하지도 않고요.
6590	오로라 존재 자체가 민폐인데좋은 소재로 정성들여 만든 쓰레기 영화 ㅋㅋㅋ누가 시나리오 짰냐 ㅅㅂ
6591	너무 유쾌하고 좋아요. 그래서 평점 많이드림
6592	일단 넘길고 사이코 영화
6593	위에서 일하시는 분들중에 아직도 친일파가 많다고 하네요 세상이 어떻게 돌아갈련지... 한숨밖에 안나옵니다
6594	그냥 도망가고, 쫓는다. 흥미롭지 않다.
6595	개꿀잼 시간가는줄모름낼또봐야지여섯번봐도 아깝지않은영화
6596	초절정 쓰레기영화. 아 참!! 이게 영화맞어? 1점도 아깝다. 진짜 욕나온다.
6597	역시 오니는 실망시키지 않는군..
6598	지루해 OOO줄. 배트맨VS 슈퍼맨 영화처럼 중간중간 약간 싸우다가 막판에 엄청 싸움. 개노잼.
6599	스타트렉, SF의 진정한 교과서라고 부르고 싶다
6600	진짜 보는내내 기분이 나쁘고 불쾌했습니다...;; 코미디라고 느껴지지도 않았고요.왜 이 영화가 검색순위 1위인지 이해도 안가고요...
6601	와 저 진짜 평점 한번도 안남겨봤는데 이 영화 대박이라 글 남겨요. 반전에 소름에.. 정말 최고엿습니다. 같이 본 친구랑 맨날 대사 따라하以빱?진짜 기억에 남을 영화!! 추천!!
6602	너무 기대했는지.. 마지막엔 거의 쓰러져 졸았다..ㅡㅡ"ㅋ
6603	관람객Take me home, country roads
6604	볼만은 했는데 긴장감 제로..
6605	올해 본 영화중 4위정도1위 해무2위 피끓는 청춘3위 수상한 그녀4위 마담뺑덕5위 메이즈러너6위 인간중독7위 군도8위 표적9위 황제를위하여10위 해적
6606	가슴뻐끈한영화가아니었다
6607	로코의 고전. 이때 줄리아 로버츠와 휴 그랜트 참 예뻤네.
6608	보는 내내 지루한 느낌이네요
6609	그냥 대박이라는 말밖에는....
6610	끝까지 무언가 있을 줄알고 기대했는데 정말 그게 다였던 영화
6611	감독의 노력과 배우들의 비주얼 액션이 돋보이는 영화였네요
6612	내면묘사보다는 선정적인 씬에 더 집중한듯~;;;;;;
6613	재난 영화 진자좋아해서f는데 재밋긴한데 뭔가 너무 짧아서 ㅠㅠ
6614	아들놈이 아버지명성에 똥칠을 하는군..ㅉㅉㅉ
6615	다시봐도 재밌네 손예진 존예
6616	초반에는 웃기지만... 정말 어이없는 후반부로 인해 끝까지 보지 못했다.
6617	화려한액션과 시간에대해생각하게만드는영화이다
6618	ㅡㅡ..감시만하네
6619	정말 좋은 영화였다 다들 연기굿
6620	김우빈은 그냥 모델이나 해라. 영화배우 진짜 아니다. 영화배우는 영화에 몰입하게 만들어야 하는데김우빈을 보면 그냥 걷도는 느낌. 외모만 아니면c급 배우.
6621	김민희 정말 너무너무 이뿌고, 목소리 표정 다 마음에 들고, 연기도 진짜 잘하고, 다른 배우들도 연기 너무 잘하고!!! 김민희 보느라 정신 없었뜸
6622	이게 잼있다고? 다 알바들인가?
6623	10점으로 약간 모자란듯 싶은데?.;
6624	어쩌다 더빙판 보게됐는데 보지마셈 ㅈ같은 영어발음때문에 집중 존나안될뿐더러 영어대사가 하필 또 많음ㅋㅋ 이건진짜 실망함
6625	이거 원작 스토리가 따로 있음, 나도 몰랐는 데 함 보닌깐 첨에 어라 이거 이 영화랑 똑같네 하다가 아하 원작이였구나 했지 ㅋㅋㅋ
6626	지금 장난하나...연기혼자 잘하던 수애가 아깝다 에혀.
6627	필수로 봐야할 영화인것 같아요.
6628	성룡영화는 다 초딩영화-_- 재미도없고 유치하고
6629	처음으로 다시 보고 싶다고 생각한 영화
6630	내 평생 최악인 영화. 평점도 아까운 영화
6631	진짜유쾌하고 감동적이다...필립이드리스그리워하는거보고 좀 찡했음ㅜ
6632	아침드라마에서 보시면 됩니다.근데 동식이는 어딨어요?!
6633	생각보다 존잼 동생이 먹여살린연기
6634	이병헌의 연기는 훌륭하였다. 그리고 재밌었다. 그저 재미'만' 있었다. 광해군을 두 번 죽인 영화. 지극히 상업적인 영화. 이상 끗
6635	어제봤는데 재밌던데???
6636	내 생에 최악ㄱ의 느와르
6637	몇 년 된 영화지만 보길 잘했다는 생각이 든다.
6638	별반게도 아깝네여 ㅎㅎ환불하고싶다 ㅅㅂ
6639	알면알수록 소름끼치는 것들
6640	후..너무하네 시간과 돈..둘다 버린 영화
6641	동의보감이 재미없는만큼 허준은 재밌음
6642	개똥같은 개연성 인물 구도 스토리 , 심파 개똥임 보지마샘
6643	배경이 미래이다 보니 액션블럭버스터라고 하는데…그보다 더 많은걸 볼수 있어요
6644	설마설마하고봤는데 역사왜곡은 말할것도없고억지감동과 아픈역사를 상업화 시킨 감독이 참한심스러웠다.전혀 공감되지않는 배우들의 연기도 최악..특히소지섭과 이정현의 뜬금포 로맨스
6645	스피드~ 크악~ 우리나라에서도 이정돈 만들수 있을텐데... 본받아야 한다
6646	아는만큼 보인다. 꼴페미영화
6647	너무 감동적이고 마지막에 공연하다 어머니 아버지를 만나는 재미있는 AUGUST RUSH
6648	영화보면서 돈아깝다고 생각해준 영화입니다.
6649	재밌게 봤는데 폭탄 하나정돈 좀 제대로 터지지 악당 입장에선 좀 존내 답답...
6650	뭐야이건.
6651	2번보니 내용살짝 유치ㅋ 영상미는10점! 심감독님 디워 어쩔꺼야?
6652	그저그런 스릴러. 마지막은 좀 어정쩡하네요.
6653	늙어가는 멜형님조금은 안타깝다..이젠 영화 재작에만 몰두하시길~~~
6654	여중생들 편가르기 싸움인 줄
6655	심은하 마지막영화로 10점 주고프다.
6656	왜 신편이 나온지 모르겠다... 최악중의 최악... 비디오로 봐도 아까울듯...
6657	헐리우드도 못 만들껄요?
6658	주인공이 멍청해도 너무 멍청함
6659	사랑합니다 존경합니다
6660	솔찍히 정말 재미없었음
6661	기대작이라 역시 잼나게 봤어요
6662	최악인영화... 보는내내 짜증이나서 나가버리고싶었어요^^ 너무 예측 뻔한 스토리.!!
6663	Eminem!!!!!!!!!!!!!!!
6664	잤다.......
6665	잼이있음
6666	알바가 댓글조작도 해주는 클라스의 쓰래기영화
6667	드라마. 드라마. 드라마
6668	왜이제 나왓을까요 50년전에 나왓더라면 흥행열풍했을텐대 연기도 유치원때했던 소꿉놀이보다 못하고전개나 스토리 어린이전래동화 보는게 더좋을꺼같아요그냥 둘이 손오공처럼 퓨전하는영화임 ㅇㅇdvd방가서 보기도 아까운영화
6669	욘두 좋아연~~^3^
6670	대충만든기분이네;;
6671	욕하는사람들때문에별생각없이봤는데대박 배우들고생많이한거같다 스토리도억지스럽지않고좋다
6672	너무 재미없다... 연기도 별루야
6673	두아이 모두 재미있게 보고왔어요~~또 보고싶다고 하네요..ㅜㅜ
6674	최악의 영화. 돈 아까운걸 떠나서 영화보면서 재미없어서 멀미까지 났음. 뻔한 스토리에 오글거리는 감정팔이.
6675	재미있었어요~~눈이 즐겁도록 화려했답니다^^디즈니답게 가족애를 강조하는 스토리였어요.가족들이랑 함께 보면 좋을 영화에요^^
6676	그런식의 종북몰이 대학생들은 너무안타깝지만 그시대에선 실제로 간첩이 많았다고 들었다 영화를 보고단면적인 생각이 아닌 고차원적 생각을하면좋겠다.
6677	마지막 공연 무대 완전 신남!!
6678	아주 비~현실적 사기극 절대 비추
6679	노무현 대통령님 존경합니다 사랑합니다당신을 대통령으로 뽑았던 나라의 국민이었음이 자랑스럽습니다홍뭐시기 같은 놈들이 노무현 어쩌고 하면서그 더러운입으로 함부로 모함하는꼴이 참 우습습니다
6680	기대가 너무 컸던 탓일까.. 시작부터 너무 지루했다. 중간에 나오고싶을 정도로..
6681	인생 모든것이 녹아 있는듯한 아름다운 영화입니다. 욕망, 사랑, 고통, 질투, 인내, 그리고 무엇보다도 이 세상에 던져진 삶, 그 삶에 대한 치열함. 죽음까지도 안을수 있는 존재
6682	이런 영화가 어떻게 10점? 알바도 양심것 해야지.... 내용도 어이없고, 어느시대의 애국심 마케팅? 빨리내려서 다른 영화한테 기회 양보하세요. 이런 영화 계속 만들면 한국영화 퀘터제 불필요할듯...
6683	아무생각없이 봤는데 연기도 주연,조연 연기도 너무 좋았고 막씬 대박 ㅋㅋㅋ
6684	어떤 점이 잘만든지는 알겠는데 개인적으론 별로..
6685	정말재밋게 f어요 ㅜ 웹툰이랑 너무 똑같아서 조금은 아쉬m지만 그래도 너무 재밋게 잘 보고왓습니다
6686	OOO기영화 초딩들이모여서 이렇게하자 저렇게하자 해서 합쳐논거같음 ㅉㅉ 시간낭비 ㅋ 마지막 억지감동넣을려고 주인공여친이 죽을병이라 결혼안한다한것도 너무 진부함
6687	적어도 나한텐 아바타보다 괜찮았음.
6688	갑을!!! 이 제목이어야 했군요
6689	세상이 작아진거야..
6690	복제인간의 비애. 진실이 밝혀진 후의 충격..무덤덤한 결말. 그뿐.
6691	다시봐도 캬~~ 디테일한 부분들 더 잘보이고 정말 잘 만든영화네요
6692	폼을 너무 잡았다 안타깝다.
6693	날이 몽땅다 적당해서 신이 내게도 머물다 갔다
6694	있지도 않은 허구를 역사적 사실에 갖다 붙이면서 강풀 특유의 감상팔이가 시전됩닙다. 그런대도 우는 사람이 한 명도 없었다는 사실 ㅋ
6695	여자친구랑 쟈밌게 f어요~~~!
6696	영화냐 -정선이
6697	SF영화 매니아분들 빨리 보시길ㅋ
6698	한줄평: 20대 여자만 좋아합니다!!!
6699	기대안하고 봤는데 신선한 충격
